[Template - empty properties are auto-detected; filled in properties override what the script guesses],,,,,,,,,
Spell Name,Principle Value,School Value,Level Value,Method Value,Delivery Value,Exclude as Quest Reward,Include if plugin present,Exclude if plugin present,Exclude if tome name is
Planewalk Old Shack,2,1,2,,,0,,,
Conjure Draugr Thrall,,,,,,0,,,
Planewalk Karthwasten,2,1,2,,,0,,,
Planewalk Kynesgrove,2,1,1,,,0,,,
Planewalk Wayward Pass,2,1,1,,,0,,,
Planewalk Whitewatch,2,1,1,,,0,,,
Conjure Draugr Scourge,,,,,,0,,,
Conjure Draugr Wretch,,,,,,0,,,
Conjure Tormented Draugr,,,,,,0,,,
Planewalk Sarethi Farm,2,1,0,,,0,,,
Planewalk Riverwood,2,1,0,,,0,,,
Silence,3,3,3,,,0,,,
Hush,3,3,2,,,0,,,
Resist Magic,,,,,,0,,,
Ease Burden,0,0,1,,,0,,,
Stoneflesh Other,,,,,,0,,,
Hinder,,,,,,0,,,
Conjure Death Hound,,,,,,0,,,
Oakflesh Other,,,,,,0,,,
Frost Wave,,,,,,0,,,
Conjure Skeleton Archer,,,,,,0,,,
Conjure Skeleton Mage,,,,,,0,,,
Flame Shell,0,0,1,,,0,,,
Absorb Illusion,3,4,0,,,0,,,
Conjure Skeleton Bowman,,,,,,0,,,
Conjure Corrupted Shade,,,,,,0,,,
Absorb Sneak,3,4,3,,,0,,,
Absorb Destruction,3,4,3,,,0,,,
Absorb Two-Handed,3,4,3,,,0,,,
Absorb One-Handed,3,4,3,,,0,,,
Absorb Archery,3,4,2,,,0,,,
Absorb Heavy Armor,3,4,2,,,0,,,
Absorb Conjuration,3,4,2,,,0,,,
Absorb Block,3,4,2,,,0,,,
Absorb Alteration,3,4,2,,,0,,,
Absorb Restoration,3,4,1,,,0,,,
Absorb Speechcraft,3,4,1,,,0,,,
Absorb Light Armor,3,4,1,,,0,,,
Absorb Hand To Hand,3,4,1,,,0,,,
Absorb Lockpicking,3,4,0,,,0,,,
Mark,2,1,2,,,0,,,
Night Eye,3,3,0,,,0,,,
Inspiration,,,,,,0,,,
Wrath,,,,,,0,,,
Terror,,,,,,0,,,
Serenity,,,,,,0,,,
Shroud,,,,,,0,,,
Bravery,,,,,,0,,,
Rage,,,,,,0,,,
Fright,,,,,,0,,,
Soothe,,,,,,0,,,
Vampiric Strain,,,,,,0,,,
Vampiric Veil,,,,,,0,,,
Vampiric Leech,,,,,,0,,,
Scourge Living,3,4,3,,,0,,,
Plague Life,,,,,,0,,,
Blight Living,3,4,1,,,0,,,
Infect Life,,,,,,0,,,
Noxious Poison,,,,,,0,,,
Poison Cloak,,,,,,0,,,
Weakness to Poison,3,4,1,,,0,,,
Foul Poison,,,,,,0,,,
Poison,,,,,,0,,,
Soul Split,3,1,3,,,0,,,
Drain Souls,3,1,2,,,0,,,
Soul Siphon,3,1,0,,,0,,,
Conjure Honed Familiar,,,,,,0,,,
Conjure Potent Familiar,,,,,,0,,,
Conjure Strong Familiar,,,,,,0,,,
Conjure Dremora Warlock,,,,,,0,,,
Conjure Ghost,,,,,,0,,,
Conjure Skeleton Hero,,,,,,0,,,
Conjure Skeleton Guardian,,,,,,0,,,
Conjure Skeleton Minion,,,,,,0,,,
Conjure Skeleton,,,,,,0,,,
Mesmerize,1,3,3,,,0,,,
Seduce,1,3,2,,,0,,,
Charm,1,3,1,,,0,,,
Cure Disease,2,4,2,,,0,,,
Cure Poison,2,4,1,,,0,,,
Dispel,02,4,0,,,0,,,
Lightning Wall,0,0,3,,,0,,,
Glacial Wall,0,0,3,,,0,,,
Fire Wall,0,0,3,,,0,,,
Pack Mule,0,0,3,,,0,,,
Ebonyflesh Other,,,,,,0,,,
Oppress,,,,,,0,,,
Shock Shield,0,0,2,,,0,,,
Ice Shield,0,0,2,,,0,,,
Fire Shield,0,0,2,,,0,,,
Lighten Load,0,0,2,,,0,,,
Ironflesh Other,,,,,,0,,,
Encumber,,,,,,0,,,
Waterwalking,,,,,,0,,,
Shock Shell,0,0,1,,,0,,,
Frost Shell,0,0,1,,,0,,,
Salve Self,,,,,,0,,,
Revive Self,,,,,,0,,,
Rejuvenate Self,,,,,,0,,,
Remedy Self,,,,,,0,,,
Conjure Lich,,,,,,0,,,
Conjure Skeleton Warlock,,,,,,0,,,
Conjure Wispmother,,,,,,0,,,
[MysticismMagic.esp],,,,,,,,,
Sheer Venom,3,4,4,,,0,,,
Paralysis,,,,,,0,,,
Freezing Grasp,,,,,,0,,,
Lightning Shield,0,0,4,,,0,,,
Flame Shield,0,0,4,,,0,,,
Venomfang,3,4,4,,,0,,,
Ice Shield,0,0,4,,,0,,,
Damage Weapon,0,0,1,,,0,,,
Repulsion Rune,0,4,3,,,0,,,
Dire Enervation,,,,,,0,,,
Death's Wind,3,4,4,,,0,,,
Daybreak,,,,,,0,,,
Electrocute,,,,,,0,,,
Flash Freeze,,,,,,0,,,
Scorch,,,,,,0,,,
Arkay's Light,2,4,4,,,0,,,
Black Marsh,3,4,4,,,1,,,
Sword Breaker,0,0,4,,,1,,,
Sigil of the Scion,,,,,,0,,,
Entropic Rune,,,,,,0,,,
Entropic Grasp,,,,,,0,,,
Corrosion Rune,,,,,,0,,,
Disintegration Rune,0,0,3,,,0,,,
Wall of Sunlight,0,4,3,,,0,,,
Virulence,,,,,,0,,,
Blur,0,3,1,,,0,,,
Hand of Sithis,,,,,,0,,,
Wall of Poison,3,4,3,,,0,,,
Circle of Sunlight,,,,,,0,,,
Venom Spray,3,4,2,,,0,,,
Poison Spray,3,4,0,,,0,,,
Radiant Sunlight Rune,,,,,,0,,,
Sigil of the Dawn,,,,,,0,,,
Death Field,,,,,,0,,,
Viperbolt,3,4,4,,,0,,,
Withering Blast,,,,,,0,,,
Withering Bolt,,,,,,0,,,
Windwalker,,,,,,0,,,
Haste,2,3,3,,,0,,,
Soulshine,,,,,,0,,,
Feather,0,0,1,,,0,,,
Black Winter,0,0,3,,,0,,,
Damage Construct,2,0,1,,,0,,,
Finger of the Mountain,,,,,,0,,,
Shock Shell,0,0,2,,,0,,,
Throat of the World,,,,,,0,,,
Bone Sap,,,,,,0,,,
Sunbeam,,,,,,0,,,
Domination,,,,,,0,,,
Scaleskin,0,0,1,,,0,,,
Vanish,,,,,,0,,,
Venom Shield,,,,,,0,,,
Fear Rune,,,,,,0,,,
Conjure Corrupted Sharpshooter,,,,,,0,,,
Overload,0,0,3,,,0,,,
Conjure Dremora Warlock,,,,,,0,,,
Windrunner,,,,,,0,,,
Ash Shard,1,0,2,,,0,,,
Greater Frost Rune,,,,,,0,,,
Stoneskin,0,0,2,,,0,,,
Withering Grasp,,,,,,0,,,
Withering Touch,,,,,,0,,,
Conjure Dremora Warrior,,,,,,0,,,
Conjure Spectral Steed,,,,,,0,,,
Magicka Vortex,0,0,4,,,1,,,
Cinder Storm,1,0,4,,,0,,,
Breath of Kyne,,,,,,0,,,
Radiant Sunbeam,,,,,,0,,,
Beast of Burden,0,0,4,,,0,,,
Mesmerize,1,3,4,,,0,,,
Reversal,2,3,2,,,0,,,
Deconstruction,2,0,4,,,0,,,
Banish Daedra,0,1,1,,,0,,,
Steelskin,0,0,3,,,0,,,
Quicksilver,2,3,4,,,0,,,
Regeneration,2,4,1,,,0,,,
Conjure Spectral Manbeast,,,,,,0,,,
Widowmaker,,,,,,0,,,
Shacklebreaker,,,,,,0,,,
Frozen Lance,,,,,,0,,,
Conjure Dwarven Centurion,,,,,,0,,,
Conjure Ancestral Assassin,2,1,4,,,0,,,
Conjure Ash Husk,,,,,,0,,,
Conjure Lesser Lurker,,,,,,0,,,
Conjure Corrupted Sorcerer,,,,,,0,,,
Conjure Skeleton Colossus,,,,,,0,,,
Ancestral Intervention,2,1,3,,,0,,,
Greater Bound Bow,,,,,,0,,,
Greater Bound Battleaxe,,,,,,0,,,
Conjure Dwarven Sphere,,,,,,0,,,
Conjure Ancestral Wizard,2,1,3,,,0,,,
Conjure High Seeker,,,,,,0,,,
Magicka Veil,0,0,4,,,0,,,
Conjure Skeleton Warrior,,,,,,0,,,
Buoyancy,,,,,,0,,,
Fire Surge,,,,,,0,,,
Conjure Spectral Bear,,,,,,0,,,
Greater Bound Dagger,,,,,,0,,,
Greater Bound Sword,,,,,,0,,,
Conjure Dwarven Spider,,,,,,0,,,
Conjure Ancestral Guardian,2,1,2,,,0,,,
Conjure Corrupted Soldier,,,,,,0,,,
Conjure Skeleton Mage,,,,,,0,,,
Conjure Dremora Archer,,,,,,0,,,
Conjure Spectral Sabre Cat,,,,,,0,,,
Conjure Corrupted Shade,,,,,,0,,,
Conjure Skeleton Archer,,,,,,0,,,
Poison Shell,,,,,,0,,,
Conjure Spectral Dire Wolf,,,,,,0,,,
Conjure Skeleton,,,,,,0,,,
Hurricane,02,0,4,,,0,,,
Transmute Ore: Gold,3,0,3,,,0,,,
Open Expert Lock,2,0,3,,,0,,,
Destroy Construct,2,0,3,,,0,,,
Ebonarm,0,0,4,,,0,,,
Serenity,,,,,,0,,,
Hypnotize,,,,,,0,,,
Wrath,,,,,,0,,,
Rage,,,,,,0,,,
Quiet,,,,,,0,,,
Panic,,,,,,0,,,
Reflective Light,,,,,,0,,,
Solar Flare,,,,,,0,,,
Damage Armor,,,,,,0,,,
Disintegrate Weapon,0,0,2,,,0,,,
Tears of Mara,2,4,4,,,0,,,
Hoarfrost,,,,,,0,,,
Hailstorm,,,,,,0,,,
Sunder Soul,,,,,,0,,,
Mind of Magnus,,,,,,0,,,
Spirit Siphon,,,,,,0,,,
Siphon Magicka,,,,,,2,,,
Drain Life,,,,,,0,,,
Siphoning Blast,,,,,,0,,,
Siphoning Bolt,,,,,,0,,,
Siphoning Grasp,,,,,,0,,,
Siphoning Touch,,,,,,0,,,
Sap Stamina,,,,,,0,,,
Sap Essence,,,,,,0,,,
Life Steal,,,,,,0,,,
Lamae's Embrace,,,,,,0,,,
Entropic Blast,,,,,,0,,,
Leech,,,,,,0,,,
Seduce,1,3,3,,,0,,,
Paralysis Rune,,,,,,0,,,
Silence Rune,,,,,,0,,,
Control,,,,,,0,,,
Mute,1,3,3,,,0,,,
Weight of the World,,,,,,0,,,
Command,,,,,,0,,,
Chameleon,0,3,1,,,0,,,
Lightning Surge,,,,,,0,,,
Hush,,,,,,0,,,
Shalidor's Shield,,,,,,0,,,
Cure,2,4,2,,,0,,,
Sunlight Surge,,,,,,0,,,
Cleanse,3,4,1,,,0,,,
Grand Healing,,,,,,0,,,
Rapid Regeneration,2,4,2,,,0,,,
Mercy of Stendarr,,,,,,0,,,
Augur of Aetherius,12,4,4,,,0,,,
Grand Ward,,,,,,0,,,
Healing Light,2,4,1,,,0,,,
Balance,0,0,4,,,1,,,
Greater Fire Rune,,,,,,0,,,
Venom Veins,,,,,,0,,,
Lightning Form,0,0,4,,,0,,,
Winterborn,0,0,4,,,0,,,
Firewalker,0,0,4,,,0,,,
Encumber,,,,,,0,,,
Pack Mule,0,0,3,,,0,,,
Slowfall,0,0,2,,,0,,,
Disable Construct,2,0,2,,,0,,,
Weakness to Shock,0,0,3,,,0,,,
Weakness to Frost,0,0,3,,,0,,,
Weakness to Fire,0,0,3,,,0,,,
Lighten Load,0,0,2,,,0,,,
Frost Shell,0,0,2,,,0,,,
Ice Surge,,,,,,0,,,
Greater Lightning Rune,,,,,,0,,,
Charged Nova,,,,,,0,,,
Sunburst,,,,,,0,,,
Radiant Grasp,,,,,,0,,,
Sunlight Touch,,,,,,0,,,
Poison Bloom,3,4,4,,,0,,,
Poison Cloud,3,4,2,,,0,,,
Poison Cloak,3,4,2,,,0,,,
Deadly Poisonbolt,3,4,3,,,0,,,
Poisonbolt,3,4,1,,,0,,,
Venomous Grasp,3,4,3,,,0,,,
Poisonous Touch,3,4,1,,,0,,,
Deadly Poison Rune,3,4,3,,,0,,,
Enemies Explode,,,,,,0,,,
Blazing Spear,,,,,,0,,,
Fiery Grasp,,,,,,0,,,
Shocking Grasp,,,,,,0,,,
Greater Sparks,,,,,,0,,,
Greater Frostbite,,,,,,0,,,
Greater Flames,,,,,,0,,,
Entropic Bolt,,,,,,0,,,
Entropic Touch,,,,,,0,,,
Entropic Wave,,,,,,0,,,
Static Touch,,,,,,0,,,
Chilling Touch,,,,,,0,,,
Burning Touch,,,,,,0,,,
Greater Telekinesis,,,,,,0,,,
Ash Cloud,1,0,3,,,0,,,
Immobilize,,,,,,0,,,
Boundless Storm,,,,,,0,,,
Stormblast,,,,,,0,,,
Flames of Oblivion,,,,,,0,,,
Mark,3,0,3,,,0,,,
Reflection,2,3,3,,,0,,,
Command Rune,,,,,,0,,,
Calm Rune,,,,,,0,,,
Nighteye,3,3,1,,,0,,,
Charm,1,3,2,,,0,,,
Divine Body,12,4,3,,,0,,,
Greater Attunement,12,4,2,,,0,,,
Attunement,12,4,1,,,0,,,
Grand Repulsion,,,,,,0,,,
Mark of Flame,0,0,4,,,0,,,
Armor Eater,,,,,,0,,,
Poison Surge,3,4,2,,,0,,,
Open Adept Lock,2,0,2,,,0,,,
Open Apprentice Lock,2,0,1,,,0,,,
Open Novice Lock,2,0,0,,,0,,,
Sea Stride,3,0,2,,,0,,,
Greater Disintegration,0,0,3,,,0,,,
Corrode Armor,,,,,,0,,,
Weakness to Poison,,,,,,0,,,
Burden,,,,,,0,,,
Hinder,,,,,,0,,,
Fire Shell,0,0,2,,,0,,,
Shock Nova,,,,,,0,,,
Shadowmask,,,,,,0,,,
Flame Tempest,,,,,,0,,,
Recall,3,0,3,,,0,,,
Silence,,,,,,0,,,
Shalidor's Beacon,3,0,3,,,0,,,
Mirage,0,3,3,,,0,,,
Dismiss,012,1,1,,,0,,,
Translimination,2,1,3,,,0,,,
Planar Anchor,2,1,3,,,0,,,
Oblivion's Edge,,,,,,0,,,
Divine Intervention: The Eight,0,4,3,,,0,,,
Divine Intervention: Kynareth,0,4,3,,,0,,,
Divine Intervention: Talos,0,4,3,,,0,,,
Divine Intervention: Dibella,0,4,3,,,0,,,
Divine Intervention: Mara,0,4,3,,,0,,,
Arkay's Law,,,,,,0,,,
Eclipse,,,,,,0,,,
Shalidor's Mirror,2,3,4,,,0,,,
Shroud,0,3,2,,,0,,,
The Unwelcome Guest,2,0,4,,,0,,,
Sanctuary,0,3,4,,,0,,,
Flames,,,,,,0,,,
Frostbite,,,,,,0,,,
Sparks,,,,,,0,,,
Soul Trap,3,1,1,,,0,,,
Candlelight,,,,,,0,,,
Oakflesh,,,,,,0,,,
Bound Sword,,,,,,0,,,
Raise Zombie,,,,,,0,,,
Conjure Spectral Wolf,,,,,,0,,,
Fury,,,,,,0,,,
Courage,,,,,,0,,,
Lesser Ward,,,,,,0,,,
Healing,,,,,,0,,,
Magelight,,,,,,0,,,
Stoneflesh,,,,,,0,,,
Ironflesh,,,,,,0,,,
Telekinesis,,,,,,0,,,
Waterbreathing,,,,,,0,,,
Detection,3,3,2,,,0,,,
Disable,,3,2,,,0,,,
Ebonyflesh,,,,,,0,,,
Greater Corrosion,,,,,,0,,,
Reanimate Corpse,,,,,,0,,,
Conjure Flame Atronach,,,,,,0,,,
Bound Battleaxe,,,,,,0,,,
Banish Greater Daedra,0,1,2,,,0,,,
Conjure Frost Atronach,,,,,,0,,,
Conjure Storm Atronach,,,,,,0,,,
Bound Bow,,,,,,0,,,
Revenant,,,,,,0,,,
Expel Daedra,0,1,3,,,0,,,
Dread Zombie,,,,,,0,,,
Annulment,0,1,4,,,0,,,
Dead Thrall,,,,,,0,,,
Conjure Flame Monarch,,,,,,0,,,
Conjure Frost Monarch,,,,,,0,,,
Conjure Storm Monarch,,,,,,0,,,
Firebolt,,,,,,0,,,
Ice Spike,,,,,,0,,,
Lightning Bolt,,,,,,0,,,
Fire Rune,,,,,,0,,,
Frost Rune,,,,,,0,,,
Lightning Rune,,,,,,0,,,
Flame Cloak,,,,,,0,,,
Frost Cloak,,,,,,0,,,
Lightning Cloak,,,,,,0,,,
Fireball,,,,,,0,,,
Ice Storm,,,,,,0,,,
Chain Lightning,,,,,,0,,,
Wall of Flames,,,,,,0,,,
Wall of Frost,,,,,,0,,,
Wall of Storms,,,,,,0,,,
Fire Storm,,,,,,0,,,Power of the Elements
Blizzard,,,,,,0,,,
Lightning Storm,,,,,,0,,,
Muffle,,,,,,0,,,
Calm,,,,,,0,,,
Fear,,,,,,0,,,
Rally,,,,,,0,,,
Frenzy,,,,,,0,,,
Invisibility,,,,,,0,,,
Pacify,,,,,,0,,,
Rout,,,,,,0,,,
Mayhem,,,,,,0,,,
Harmony,,,,,,0,,,
Call to Arms,,,,,,0,,,
Hysteria,,,,,,0,,,
Fast Healing,,,,,,0,,,
Healing Hands,,,,,,0,,,
Turn Lesser Undead,,,,,,0,,,
Steadfast Ward,,,,,,0,,,
Turn Undead,,,,,,0,,,
Greater Ward,,,,,,0,,,
Sunlight Rune,0,4,1,,,0,,,
Repel Undead,,,,,,0,,,
Mending,,,,,,0,,,
Purifying Light,2,4,3,,,0,,,
Turn Greater Undead,,,,,,0,,,
Conjure Flaming Familiar,,,,,,0,,,
Dragonhide,,,,,,0,,,
Mutagen,2,4,3,,,0,,,
Grand Telekinesis,,,,,,0,,,
Bane of the Undead,,,,,,0,,,
Equilibrium,3,0,3,,,0,,,
Heart of Dibella,,,,,,0,,,
Clairvoyance,,,,,,0,,,
Transmutation,3,0,2,,,0,,,
Close Wounds,,,,,,0,,,
Icy Spear,,,,,,0,,,
Incinerate,,,,,,0,,,
Thunderbolt,,,,,,0,,,
Conjure Dremora Lord,,,,,,0,,,
Vampire's Bane,,,,,,0,,,
Stendarr's Aura,,,,,,0,,,
Sunfire,,,,,,0,,,
Conjure Boneman,,,,,,0,,,
Conjure Mistman,,,,,,0,,,
Conjure Wrathman,,,,,,0,,,
Restoring Light,2,4,2,,,0,,,
Convalescence,,,,,,0,,,
Ashen Grip,1,0,1,,,0,,,
Whirlwind Cloak,2,0,2,,,0,,,
Ash Rune,1,0,2,,,0,,,
Frenzy Rune,,,,,,0,,,
Conjure Ash Guardian,1,1,3,,,0,,,
Bound Dagger,,,,,,0,,,
Poison Rune,,,,,,0,,,
Conjure Seeker,,,,,,0,,,
Conjure Ash Spawn,1,1,2,,,0,,,
Soul Harvest,3,1,2,,,0,,,
Transmute Ore,3,0,3,,,1,,,
Daedric Cure,01,1,2,,,0,,,
Oblivion's Embrace,012,1,2,,,1,,,
Bound Shield,3,1,1,,,0,,,
Burden Rune,2,0,3,,,0,,,
Dispel,3,0,1,,,0,,,
Touch of Death,,,,,,0,,,
Swordbreaker,0,0,4,,,0,,,
Leech Magicka,,,,,,0,,,
Siphon Spirit,,,,,,0,,,
Drain Magicka,,,,,,0,,,
Drain Stamina,,,,,,0,,,
Leech Life,,,,,,0,,,
Scion's Embrace,,,,,,0,,,
Vampiric Blast,,,,,,0,,,
Night Eye,3,3,1,,,0,,,
Cure Disease,2,4,2,,,0,,,
Dwemerbane,2,0,4,,,0,,,
Leech Stamina,,,,,,0,,,
Blood Lance,,,,,,0,,,
Vampiric Rune,,,,,,0,,,
Vampiric Grasp,,,,,,0,,,
Vampiric Bolt,,,,,,0,,,
Vampiric Touch,,,,,,0,,,
Detect Life,,,,,,0
Paralyze,,,,,,0
Symmetry,0,0,4,,,0
[Triumvirate - Mage Archetypes.esp],,,,,,,,,
Spirit Guardian,1,3,2,,,0,,,
Aura of Might,0,4,1,,,0,,,
Stave of Ferocity,0,0,1,,,0,,,
Stave of Binding,0,0,3,,,0,,,
Life Tap,2,3,3,,,0,,,
Iron Maiden,2,3,2,,,0,,,
Frailty,2,3,1,,,0,,,
Weaken,2,3,0,,,0,,,
Hurl Into Oblivion,,,,,,0,,,
Cloudkill,,,,,,0,,,
Witch Bolt,,,,,,0,,,
Balefire,,,,,,0,,,
Eldritch Blast,,,,,,0,,,
Sacred Hearth,13,0,4,,,0,,,
Spirit Fire,3,4,1,,,0,,,
Spirit Storm,3,4,3,,,0,,,
Visions of Opportunity,0,4,0,,,0,,,
Shield of Awe,0,4,4,,,0,,,
Reveal Secrets,3,3,2,,,0,,,
Draining Mist,,,,,,0,,,
Draining Shroud,,,,,,0,,,
Azra's Wrath,,,,,,0,,,
Draining Touch,,,,,,0,,,
Bramble Growth,23,4,3,,,0,,,
Impenetrable Grove,1,0,3,,,0,,,
Wildshape,0,0,2,,,0,,,
Force of Nature,0,0,1,,,0,,,
Druidcraft,1,0,0,,,0,,,
Obedience,,,,,,0,,,
Suggestion,,,,,,0,,,
Mass Immortality,,,,,,0,,,
Storm of Vengeance,,,,,,0,,,
Holy Shock,02,2,3,,,0,,,
Consecrated Ground,,,,,,0,,,
Holy Fire,,,,,,0,,,
Aid,01,4,0,,,0,,,
Solar Ray,,,,,,0,,,
Aura of Vigor,12,4,2,,,0,,,
Aura of Thorns,02,4,3,,,0,,,
Fissure,12,0,2,,,0,,,
Decrepify,,,,,,0,,,
Conjure Leviathan,2,1,4,,,0,,,
Conjure Magister,,,,,,0,,,
Conjure Ravagor,1,1,2,,,0,,,
Conjure Temple Grim,2,1,1,,,0,,,
Conjure Gremlin,2,1,0,,,0,,,
Create Water Totem,,,,,,0,,,
Create Tree Totem,,,,,,0,,,
Summon Wind Fylgja,,,,,,0,,,
Create Earth Totem,,,,,,0,,,
Summon Sun Fylgja,,,,,,0,,,
Possession,,,,,,0,,,
Spirit of the Sun,2,4,4,,,0,,,
Spirit of Thornbriar,3,4,2,,,0,,,
Parasitic Growth,,,,,,0,,,
Spirit of the Oak,1,4,0,,,0,,,
Call Hound of Hircine,02,1,4,,,0,,,
Call Snow Leopard,,,,,,0,,,
Call Gray Wolf,,,,,,0,,,
Call Rattlesnakes,,,,,,0,,,
Call Raven,,,,,,0,,,
Exodus,0,3,4,,,0,,,
Exile,0,3,1,,,0,,,
Shadow Stride,,,,,,0,,,
Eye of the All-Maker,3,0,0,,,0,,,
Nightfall,023,3,4,,,0,,,
Darkness,0,3,1,,,0,,,
Gather Shadows,02,3,0,,,0,,,
Nightblade,,,,,,0,,,
Night Gate,13,0,4,,,0,,,
Pull Through Shadows,23,0,3,,,0,,,
Shadow Dance,03,0,2,,,0,,,
Step Through Shadows,03,0,1,,,0,,,
Chase the Horizon,3,0,4,,,0,,,
Visions of Healing,3,4,2,,,0,,,
[Odin - Skyrim Magic Overhaul.esp],,,,,,,,,
Candlelight,,,,,,0,,,
Reanimate Lesser Corpse,,,,,,0,,,
Conjure Familiar,,,,,,0,,,
Fury,,,,,,0,,,
Courage,,,,,,0,,,
Lesser Ward,,,,,,0,,,
Healing,,,,,,0,,,
Magelight,,,,,,0,,,
Waterbreathing,,,,,,0,,,
Detect Life,,,,,,0,,,
Paralyze,,,,,,0,,,
Detect Dead,,,,,,0,,,
Reanimate Corpse,,,,,,0,,,
Conjure Flame Atronach,,,,,,0,,,
Banish Daedra,0,1,2,,,0,,,
Conjure Frost Atronach,,,,,,0,,,
Conjure Storm Atronach,,,,,,0,,,
Reanimate Greater Corpse,,,,,,0,,,
Command Daedra,0,1,3,,,0,,,
Dread Zombie,,,,,,0,,,
Expel Daedra,0,1,3,,,0,,,
Dead Thrall,,,,,,0,,,
Flame Thrall,,,,,,0,,,
Frost Thrall,,,,,,0,,,
Storm Thrall,,,,,,0,,,
Fireball,,,,,,0,,,
Chain Lightning,,,,,,0,,,
Wall of Flames,,,,,,0,,,
Wall of Frost,,,,,,0,,,
Wall of Storms,,,,,,0,,,
Fire Storm,,,,,,0,,,Power of the Elements
Blizzard,,,,,,0,,,
Lightning Storm,,,,,,0,,,
Muffle,,,,,,0,,,
Calm,,,,,,0,,,
Fear,,,,,,0,,,
Rally,,,,,,0,,,
Frenzy,,,,,,0,,,
Pacify,,,,,,0,,,
Rout,,,,,,0,,,
Mayhem,,,,,,0,,,
Harmony,,,,,,0,,,
Call to Arms,,,,,,0,,,
Hysteria,,,,,,0,,,
Fast Healing,,,,,,0,,,
Healing Hands,,,,,,0,,,
Steadfast Ward,,,,,,0,,,
Greater Ward,,,,,,0,,,
Black Hand,,,,,,0,,,
Toxic Cloud,,,,,,0,,,
Heal Other,,,,,,0,,,
Circle of Protection,,,,,,0,,,
Flaming Familiar,,,,,,1,,,
Grand Healing,,,,,,0,,,
Mass Paralysis,,,,,,0,,,
Bane of the Undead,,,,,,0,,,
Equilibrium,3,0,2,,,1,,,
Mara's Embrace,,,,,,0,,,
Clairvoyance,,,,,,0,,,
Transmute,3,0,2,,,1,,,
Balyna's Balm,,,,,,0,,,
Conjure Dremora Lord,,,,,,0,,,
Vampire's Bane,,,,,,0,,,
Conjure Boneman,12,1,1,,,1,,,
Conjure Mistman,12,1,2,,,1,,,
Conjure Wrathman,12,1,3,,,1,,,
Blood Gift,,,,,,0,,,
Blood Transfer,,,,,,0,,,
Ash Shell,12,,,,,0,,,
Ash Rune,12,,,,,0,,,
Frenzy Rune,,,,,,0,,,
Poison Rune,,,,,,0,,,
Conjure Seeker,,,,,,1,,,
Conjure Ash Spawn,12,1,2,,,0,,,
Entropic Armor,23,1,2,,,0,,,
Entropic Life,23,1,1,,,0,,,
Gonar's Greed,2,0,1,,,0,,,
Conjure Kyrkrim,02,1,4,,,0,,Apocalypse - Magic of Skyrim.esp,
Control Weather,3,0,4,,,0,,Apocalypse - Magic of Skyrim.esp,
Circle of Death,3,4,4,,,0,,Apocalypse - Magic of Skyrim.esp,
Enervate,3,4,3,,,1,,,
Slay Living,3,4,1,,,0,,Apocalypse - Magic of Skyrim.esp,
Shadow Weave,0,3,4,,,0,,,
Vanish,01,3,4,,,0,,Apocalypse - Magic of Skyrim.esp,
Ice Shards,,,,,,0,,,
Thundering Grasp,,,,,,0,,,
Lightning Grasp,,,,,,0,,,
Power of the Master,3,1,1,,,0,,Apocalypse - Magic of Skyrim.esp,
Milestones,3,0,4,,,0,,Apocalypse - Magic of Skyrim.esp,
Fabricate Object,1,0,3,,,0,,Apocalypse - Magic of Skyrim.esp,
Deep Storage,13,0,3,,,0,,Apocalypse - Magic of Skyrim.esp,
Reynos' Fins,,,,,,0,,Apocalypse - Magic of Skyrim.esp,
Conjure Gloom Wraith,,,,,,0,,,
Ocato's Spell Trigger,3,0,3,,,0,,Apocalypse - Magic of Skyrim.esp,
Feet of Notorgo,,,,,,0,,Apocalypse - Magic of Skyrim.esp,
Alarm,3,0,0,,,0,,Apocalypse - Magic of Skyrim.esp,
Viperblast,,,,,,1,,,
Expose Spirit,23,3,3,,,0,,,
Tevral's Sensor,3,3,1,,,1,,,
Expose Weakness,2,3,2,,,0,,,
Hush,3,3,1,,,0,,,
Stormhand,,,,,,0,,,
Frosthand,,,,,,0,,,
Firehand,,,,,,0,,,
Leaguestep,,,,,,0,,,
Haste Mount,,,,,,0,,,
Ease Burden,0,0,1,,,0,,,
Force Bolt,,,,,,1,,,
Dire Corrosion,,,,,,1,,,
Corrosion,,,,,,0,,,
Dire Vulnerability,,,,,,1,,,
Ekash's Locksplitter,2,0,3,,,0,,,
Latch Crack,2,0,1,,,0,,,
Resist Elements,,,,,,0,,,
Barricade,1,0,2,,,0,,,
Enfeeble,,,,,,1,,,
Purge Magic,3,3,3,,,0,,,
Dazzling Flash,1,0,3,,,1,,,
Vulnerability,,,,,,0,,,
Web,1,0,2,,,0,,,
Slowfall,2,0,1,,,0,,,
Alter Body,0,0,1,,,0,,,
Lightning Fury,,,,,,0,,,
Black Winter,,,,,,0,,,
Flame Tempest,,,,,,0,,,
Arctic Frost,,,,,,0,,,
Wildfire,,,,,,0,,,
Charged Storm,,,,,,0,,,
Flame Darts,,,,,,0,,,
Shockbloom,,,,,,0,,,
Frostbloom,,,,,,0,,,
Firebloom,,,,,,0,,,
Shocking Strikes,,,,,,0,,,
Freezing Strikes,,,,,,0,,,
Blazing Strikes,,,,,,0,,,
Arctic Blast,,,,,,0,,,
